Start "D:\Program Files\Pro-EMFATIC\Pro-EMFATIC for Femap v3.2 32-bit\Pro-EMFATIC.exe"
WindowCreate "Femap with NX Nastran - [Model1] - [Untitled]"
Click "Options""menu item"
Click "User Input Value""menu item"
Click "Options""menu item"
Click "Preferences...""menu item"
Activate "Preferences""window"
Click "Units System"
Click "MM_KG_S_MPA""list item"
Click "User Input Method""group"
Click "Min-Max""radio button"
Click "OK""button"
Activate "Femap with NX Nastran - [Model1] - [Untitled]""window"
Click "Life Criterion""combo box"
Click "Stress Life (Morrow)""list item"
Click "...""button"
Activate "Material Library Manger""window"
DoubleClick "SAEJ1099""tree item"
RightClick "H11/660""text"
Click "Active""menu item"
Click "Close""button"
Activate "Pro-EMFATIC for Femap v3.2""window"
Click "Yes""button"
Activate "Femap with NX Nastran - [Model1] - [Untitled]""window"
Click "Max Stress (σmax)""edit"
SendKeys "538"
Click "Min Stress (σmin)""edit"
SendKeys "80"
Click "Start Evaluation""button"
Stop
