Start "D:\Program Files\Pro-EMFATIC\Pro-EMFATIC for Femap v3.2 32-bit\Pro-EMFATIC.exe"
WindowCreate "Femap with NX Nastran - [Model1] - [Untitled]"
WindowCreate "Pro-EMFATIC v3.2"
Activate "Pro-EMFATIC v3.2""window"
Activate "Femap with NX Nastran - [Model1] - [Untitled]""window"
Activate "Femap with NX Nastran - [Model1] - [Untitled]""window"
Activate "Menu Bar""menu bar"
Click "Connect""menu item"
Activate "Define Connection Property""window"
Activate "Femap with NX Nastran - [Model1] - [Untitled]""window"
LeftMouseDown "Connection Property...""menu item"
LeftMouseUp """group"
LeftMouseDown "Define Connection Property""title bar"
LeftMouseUp "Define Connection Property""title bar"
LeftMouseDown "Close""button"
Activate "Femap with NX Nastran - [Model1] - [Untitled]""window"
LeftMouseUp "Close""button"
Stop
