How found:	Mouse move (1311,563)
	hwnd=0x00040852 32bit class="ComboLBox" style=0x54808041 ex=0x88
Name:	"5 Deg."
ControlType:	UIA_ListItemControlTypeId (0xC357)
LocalizedControlType:	"list item"
BoundingRectangle:	{l:1272 t:556 r:1464 b:569}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	true
AccessKey:	""
ProcessId:	4892
RuntimeId:	[2A.40852.2.80000001.40852.FFFFFFFC.4]
ProviderDescription:	"[pid:4892,hwnd:0x0 Annotation:Microsoft: Annotation Proxy (unmanaged:uiautomationcore.dll); Main(parent link):Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]"
IsPeripheral:	[Not supported]
LiveSettingProperty:	[Not supported]
IsPassword:	false
HelpText:	""
FlowsFrom:	[Not supported]
OptimizeForVisualContent:	[Not supported]
Annotation.AnnotationAuthor:	[Not supported]
Annotation.AnnotationTypeId:	[Not supported]
Annotation.Author:	[Not supported]
Annotation.DateTime:	[Not supported]
Annotation.Target:	[Not supported]
Drag.DropEffect:	[Not supported]
Drag.DropEffects:	[Not supported]
Drag.GrabbedItems:	[Not supported]
Drag.IsGrabbed:	[Not supported]
DropTarget.DropTargetEffect:	[Not supported]
DropTarget.DropTargetEffects:	[Not supported]
LegacyIAccessible.ChildId:	4
LegacyIAccessible.DefaultAction:	"Double Click"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"5 Deg."
LegacyIAccessible.Role:	list item (0x22)
LegacyIAccessible.State:	selected,focused,focusable,selectable (0x300006)
LegacyIAccessible.Value:	""
ObjectModel.UnderlyingObjectModel:	[Error: calling getter for this property: hr=0x80070057 - The parameter is incorrect.]
SelectionItem.IsSelected:	true
SelectionItem.SelectionContainer:	"Searching Increment (?¦Á)" list
SpreadsheetItem.AnnotationObjects:	[Not supported]
SpreadsheetItem.AnnotationTypes:	[Not supported]
SpreadsheetItem.Formula:	[Not supported]
Style.ExtendedProperties:	[Not supported]
Style.FillColor:	[Not supported]
Style.FillPatternColor:	[Not supported]
Style.FillPatternStyle:	[Not supported]
Style.Shape:	[Not supported]
Style.StyleId:	[Not supported]
Style.StyleName:	[Not supported]
Transform2.CanZoom:	[Not supported]
Transform2.ZoomLevel:	[Not supported]
Transform2.ZoomMinimum:	[Not supported]
Transform2.ZoomMaximum:	[Not supported]
IsAnnotationPatternAvailable:	[Not supported]
IsDragPatternAvailable:	[Not supported]
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	[Not supported]
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	[Not supported]
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	true
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	true
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	[Not supported]
IsSpreadsheetPatternAvailable:	[Not supported]
IsStylesPatternAvailable:	[Not supported]
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	[Not supported]
IsTextEditPatternAvailable:	[Not supported]
IsTextPatternAvailable:	false
IsTextPattern2Available:	[Not supported]
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	[Not supported]
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
FirstChild:	[null]
LastChild:	[null]
Next:	"10 Deg." list item
Previous:	"3 Deg." list item
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"Searching Increment (?¦Á)" list
	"Searching Increment (?¦Á)" combo box
	"" pane
	"Strain History 2" pane
	"" pane
	"" pane
	"toolStripContainer1" pane
	"Pro-EMFATIC v3.2" window
	"Pro-EMFATIC v3.2" tab
	"Femap with NX Nastran" window
	"Desktop" pane
	[ No Parent ]
